,,ANGER,FEAR,SADNESS,JOY,DISGUST,TRUST,SURPRISE,ANTICIPATION,POSITIVE,NEGATIVE
VB,abandon,0,1,1,0,0,0,0,0,0,1
VB,abandoned,0,1,1,0,0,0,0,0,0,1
VB,abhor,1,0,0,0,1,0,0,0,0,1
VB,abolish,0,0,0,0,0,0,0,0,0,0
VB,absent,0,0,0,0,0,0,0,0,0,0
VB,abuse,1,1,1,0,1,0,0,0,0,1
VB,accelerate,0,0,0,0,0,0,0,1,0,0
VB,accomplish,0,0,0,1,0,0,0,0,1,0
VB,accord,0,0,0,0,0,1,0,0,1,0
VB,account,0,0,0,0,0,1,0,0,1,0
VB,accredit,0,0,0,0,0,1,0,0,1,0
VB,accurse,0,1,0,0,1,0,0,0,0,1
VB,accuse,1,1,0,0,1,0,0,0,0,1
VB,ache,0,0,1,0,0,0,0,0,0,1
VB,achieve,0,0,0,1,0,1,0,0,1,0
VB,acquire,0,0,0,0,0,0,0,1,0,0
VB,address,0,0,0,0,0,0,0,0,0,0
VB,adhere,0,0,0,0,0,1,0,0,1,0
VB,adjudicate,0,0,0,0,0,0,0,0,0,0
VB,admire,0,0,0,0,0,1,0,0,1,0
VB,adore,0,0,0,1,0,1,0,1,1,0
VB,advance,0,0,0,1,0,0,0,1,1,0
VB,adventure,0,0,0,0,0,0,0,1,0,0
VB,advise,0,0,0,0,0,0,0,0,0,0
VB,advocate,0,0,0,0,0,0,0,0,0,0
VB,affirm,0,0,0,0,0,1,0,0,1,0
VB,afflict,0,0,1,0,1,0,0,0,0,1
VB,affront,1,1,1,0,1,0,0,0,0,1
VB,aggravate,1,0,0,0,0,0,0,0,0,1
VB,agitate,1,0,0,0,0,0,0,0,0,1
VB,agonize,0,1,0,0,0,0,0,0,0,1
VB,agree,0,0,0,0,0,0,0,0,0,0
VB,ail,0,0,1,0,0,0,0,0,0,1
VB,air,0,0,0,0,0,0,0,0,0,0
VB,alarm,0,1,0,0,0,0,1,0,0,1
VB,alert,0,1,0,0,0,0,1,1,0,1
VB,alien,0,0,0,0,0,0,0,0,0,0
VB,alienate,0,0,0,0,1,0,0,0,0,1
VB,allure,0,0,0,0,1,0,0,1,0,1
VB,ally,0,0,0,0,0,1,0,0,1,0
VB,amaze,0,0,0,1,0,0,1,0,1,0
VB,ambition,0,0,0,0,0,0,0,1,0,0
VB,ambush,1,1,0,0,0,0,1,0,0,1
VB,amnesty,0,0,0,1,0,0,0,0,1,0
VB,amuse,0,0,0,1,0,0,0,0,1,0
VB,anger,1,0,0,0,0,0,0,0,0,1
VB,angle,0,0,0,0,0,0,0,0,0,0
VB,anguish,1,1,1,0,0,0,0,0,0,1
VB,animate,0,0,0,1,0,0,0,0,1,0
VB,annihilate,1,1,0,0,0,0,0,0,0,1
VB,annoy,1,0,0,0,1,0,0,0,0,1
VB,apologize,0,0,1,0,0,1,0,0,1,1
VB,appal,0,1,0,0,1,0,0,0,0,1
VB,appeal,0,0,0,0,0,0,0,0,0,0
VB,apprehend,0,1,0,0,0,0,0,0,0,1
VB,apprentice,0,0,0,0,0,0,0,0,0,0
VB,approve,0,0,0,0,0,1,0,0,1,0
VB,argue,1,0,0,0,0,0,0,0,0,1
VB,arm,0,0,0,0,0,0,0,0,0,0
VB,armor,0,0,0,0,0,0,0,0,0,0
VB,arouse,0,0,0,0,0,0,0,1,0,0
VB,arrive,0,0,0,0,0,0,0,0,0,0
VB,ash,0,0,1,0,0,0,0,0,0,1
VB,aspire,0,0,0,1,0,0,0,1,1,0
VB,assail,1,1,0,0,0,0,1,0,0,1
VB,assassinate,1,1,0,0,0,0,0,0,0,1
VB,assault,1,1,0,0,0,0,0,0,0,1
VB,assert,0,0,0,0,0,1,0,0,1,0
VB,assist,0,0,0,0,0,1,0,0,1,0
VB,associate,0,0,0,0,0,0,0,0,0,0
VB,assure,0,0,0,0,0,1,0,0,1,0
VB,atone,0,0,0,1,0,1,0,1,1,0
VB,atrophy,0,0,1,0,1,0,0,0,0,1
VB,attack,1,1,0,0,0,0,0,0,0,1
VB,attempt,0,0,0,0,0,0,0,1,0,0
VB,attest,0,0,0,0,0,1,0,0,1,0
VB,auction,0,0,0,0,0,0,0,0,0,0
VB,authenticate,0,0,0,0,0,1,0,0,1,0
VB,author,0,0,0,0,0,0,0,0,0,0
VB,authorize,0,0,0,0,0,1,0,0,1,0
VB,autopsy,0,0,0,0,0,0,0,0,0,0
VB,avalanche,0,0,0,0,0,0,0,0,0,0
VB,avoid,0,0,0,0,0,0,0,0,0,0
VB,await,0,0,0,0,0,0,0,1,0,0
VB,award,0,0,0,1,0,0,1,1,1,0
VB,baby,0,0,0,1,0,0,0,0,1,0
VB,badge,0,0,0,0,0,0,0,0,0,0
VB,badger,0,0,0,0,1,0,0,0,0,1
VB,bait,0,1,0,0,1,0,0,0,0,1
VB,bale,0,0,0,0,0,0,0,0,0,0
VB,ballot,0,0,0,0,0,0,0,0,0,0
VB,bang,1,1,1,0,1,0,0,0,0,1
VB,banish,0,1,1,0,1,0,0,0,0,1
VB,bank,0,0,0,0,0,0,0,0,0,0
VB,bankrupt,0,1,1,0,0,0,0,0,0,1
VB,banquet,0,0,0,1,0,0,0,1,1,0
VB,barb,1,0,0,0,0,0,0,0,0,1
VB,barf,0,0,0,0,1,0,0,0,0,1
VB,bargain,0,0,0,0,0,1,0,0,1,0
VB,bark,1,0,0,0,0,0,0,0,0,1
VB,barricade,0,0,0,0,0,0,0,0,0,0
VB,barter,0,0,0,0,0,0,0,0,0,0
VB,base,0,0,0,0,0,0,0,0,0,0
VB,batter,1,1,0,0,0,0,0,0,0,1
VB,battle,1,0,0,0,0,0,0,0,0,1
VB,bayonet,1,1,0,0,0,0,0,0,0,1
VB,beach,0,0,0,0,0,0,0,0,0,0
VB,beam,0,0,0,1,0,0,0,0,1,0
VB,bear,0,0,0,0,0,0,0,0,0,0
VB,beat,1,1,1,0,0,0,0,0,0,1
VB,beautify,0,0,0,1,0,0,0,0,1,0
VB,befriend,0,0,0,1,0,1,0,0,1,0
VB,beg,0,0,0,0,1,0,0,0,0,1
VB,beggar,0,0,0,0,1,0,0,0,0,1
VB,begun,0,0,0,0,0,0,0,1,0,0
VB,believe,0,0,0,0,0,1,0,0,1,0
VB,belittle,0,0,1,0,1,0,0,0,0,1
VB,bellow,1,0,0,0,0,0,0,0,0,1
VB,belt,1,1,0,0,0,0,0,0,0,1
VB,bereave,0,0,1,0,0,0,0,0,0,1
VB,betray,0,0,1,0,1,0,0,0,0,1
VB,betroth,0,0,0,1,0,1,0,1,1,0
VB,beware,0,1,0,0,0,0,0,1,0,1
VB,bewilder,0,1,0,0,0,0,1,0,0,1
VB,bias,0,0,0,0,1,0,0,0,0,1
VB,bicker,1,0,0,0,1,0,0,0,0,1
VB,birch,0,0,0,0,0,0,0,0,0,0
VB,birth,0,0,0,1,0,0,0,1,1,0
VB,bitch,1,1,1,0,1,0,0,0,0,1
VB,black,0,0,0,0,0,0,0,0,0,0
VB,blackmail,1,1,0,0,0,0,0,0,0,1
VB,blame,1,0,0,0,1,0,0,0,0,1
VB,blanket,0,0,0,0,0,0,0,0,0,0
VB,blast,1,1,0,0,0,0,1,0,0,1
VB,blaze,1,0,0,0,0,0,0,0,0,1
VB,bleed,0,1,1,0,1,0,0,0,0,1
VB,blemish,1,1,1,0,1,0,0,0,0,1
VB,bless,0,0,0,1,0,1,0,1,1,0
VB,blight,0,0,1,0,1,0,0,0,0,1
VB,blindfold,0,0,0,0,0,0,0,0,0,0
VB,blister,0,0,0,0,1,0,0,0,0,1
VB,blitz,1,0,0,0,0,0,1,0,0,1
VB,bloat,0,0,0,0,1,0,0,0,0,1
VB,blob,0,0,0,0,1,0,0,0,0,1
VB,blockade,1,1,1,0,0,0,0,0,0,1
VB,bloody,1,1,1,0,1,0,0,0,0,1
VB,bloom,0,0,0,1,0,0,0,1,1,0
VB,blossom,0,0,0,1,0,0,0,1,1,0
VB,blue,0,0,0,0,0,0,0,0,0,0
VB,blunder,0,0,1,0,1,0,0,0,0,1
VB,board,0,0,0,0,0,0,0,0,0,0
VB,boil,0,0,0,0,0,0,0,0,0,0
VB,bomb,1,1,0,0,0,0,0,0,0,1
VB,bombard,1,1,0,0,0,0,0,0,0,1
VB,boomerang,0,0,0,0,0,0,0,1,0,0
VB,bother,1,0,1,0,0,0,0,0,0,1
VB,bottom,0,0,0,0,0,0,0,0,0,0
VB,box,0,0,0,0,0,0,0,0,0,0
VB,brawl,1,1,0,0,1,0,0,0,0,1
VB,brazen,1,0,0,0,0,0,0,0,0,1
VB,break,1,0,1,0,0,0,0,0,0,1
VB,brigade,1,1,0,0,0,0,0,0,0,1
VB,brighten,0,0,0,1,0,1,1,0,1,0
VB,broadside,0,0,0,0,0,0,0,1,0,0
VB,broil,0,0,0,0,0,0,0,0,0,0
VB,bruise,1,0,1,0,0,0,0,0,0,1
VB,buck,0,0,0,0,0,0,1,0,0,0
VB,budget,0,0,0,0,0,0,0,0,0,0
VB,buffet,1,0,0,0,0,0,0,0,0,1
VB,bug,0,0,0,0,1,0,0,0,0,1
VB,bugle,0,0,0,0,0,0,0,0,0,0
VB,bully,1,1,0,0,0,0,0,0,0,1
VB,bum,0,0,1,0,1,0,0,0,0,1
VB,bunker,0,0,0,0,0,0,0,0,0,0
VB,burke,1,1,1,0,1,0,0,0,0,1
VB,burlesque,0,0,0,0,0,0,0,0,0,0
VB,burnt,0,0,0,0,1,0,0,0,0,1
VB,bury,0,1,1,0,0,0,0,0,0,1
VB,buss,0,0,0,1,0,0,0,0,1,0
VB,bust,1,1,0,0,1,0,0,0,0,1
VB,butcher,0,0,0,0,0,0,0,0,0,0
VB,buzz,0,0,0,0,0,0,0,0,0,0
VB,cabal,0,1,0,0,0,0,0,0,0,1
VB,cable,0,0,0,0,0,0,0,0,0,0
VB,cage,0,0,1,0,0,0,0,0,0,1
VB,call,0,0,0,0,0,0,0,0,0,0
VB,callous,1,0,0,0,1,0,0,0,0,1
VB,camouflage,0,0,0,0,0,0,0,0,0,0
VB,campaign,0,0,0,0,0,0,0,0,0,0
VB,cancel,0,0,0,0,0,0,0,0,0,0
VB,cane,1,1,0,0,0,0,0,0,0,1
VB,canker,1,0,0,0,1,0,0,0,0,1
VB,cannon,1,1,0,0,0,0,0,0,0,1
VB,cap,0,0,0,0,0,0,0,0,0,0
VB,captivate,0,0,0,1,0,1,1,1,1,0
VB,career,0,0,0,0,0,0,0,1,0,0
VB,carol,0,0,0,1,0,0,0,0,1,0
VB,case,0,1,1,0,0,0,0,0,0,1
VB,cash,0,0,0,0,0,0,0,0,0,0
VB,cashier,0,0,1,0,1,0,0,0,0,1
VB,casket,0,1,1,0,0,0,0,0,0,1
VB,catch,0,0,0,0,0,0,1,0,0,0
VB,caution,1,1,0,0,0,0,0,1,0,1
VB,celecbrate,0,0,0,1,0,0,0,1,1,0
VB,cement,0,0,0,0,0,1,0,1,1,0
VB,censor,0,0,0,0,0,0,0,0,0,0
VB,center,0,0,0,0,0,0,0,0,0,0
VB,certify,0,0,0,0,0,1,0,0,1,0
VB,chaff,1,0,0,0,1,0,0,0,0,1
VB,chagrin,0,0,1,0,1,0,0,0,0,1
VB,chairman,0,0,0,0,0,1,0,0,1,0
VB,challenge,1,0,0,0,0,0,0,0,0,1
VB,champion,0,0,0,0,0,0,0,1,0,0
VB,chance,0,0,0,0,0,0,1,0,0,0
VB,change,0,0,0,0,0,0,0,0,0,0
VB,chant,0,0,0,0,0,0,0,0,0,0
VB,charm,0,0,0,1,0,0,0,0,1,0
VB,chart,0,0,0,0,0,0,0,0,0,0
VB,cheat,1,0,0,0,1,0,0,0,0,1
VB,cheer,0,0,0,1,0,0,1,0,1,0
VB,cherish,0,0,0,1,0,1,1,1,1,0
VB,chicane,1,0,0,0,1,0,0,0,0,1
VB,chirp,0,0,0,0,0,0,0,0,0,0
VB,choir,0,0,0,1,0,0,0,0,1,0
VB,choke,1,0,1,0,0,0,0,0,0,1
VB,chronicle,0,0,0,0,0,0,0,0,0,0
VB,chuckle,0,0,0,1,0,0,1,1,1,0
VB,church,0,0,0,0,0,0,0,0,0,0
VB,civilize,0,0,0,0,0,0,0,0,0,0
VB,clamor,1,0,0,0,1,0,0,0,0,1
VB,clap,0,0,0,1,0,0,1,0,1,0
VB,clash,1,0,0,0,0,0,0,0,0,1
VB,claw,1,1,0,0,0,0,0,0,0,1
VB,clean,0,0,0,0,0,0,0,0,0,0
VB,cleave,0,0,0,0,0,0,0,0,0,0
VB,climax,0,0,0,1,0,1,1,1,1,0
VB,clock,0,0,0,0,0,0,0,1,0,0
VB,closure,0,0,0,0,0,0,0,1,0,0
VB,cloud,0,0,0,0,0,0,0,0,0,0
VB,clown,0,0,0,1,0,0,1,1,1,0
VB,clue,0,0,0,0,0,0,0,0,0,0
VB,coach,0,0,0,0,0,0,0,0,0,0
VB,coalesce,0,0,0,0,0,0,0,0,0,0
VB,coax,0,0,0,0,0,0,0,0,0,0
VB,coerce,1,1,0,0,1,0,0,0,0,1
VB,coexist,0,0,0,0,0,1,0,0,1,0
VB,coffin,0,1,1,0,0,0,0,0,0,1
VB,collapse,0,1,1,0,1,0,0,0,0,1
VB,combat,1,1,0,0,0,0,0,0,0,1
VB,come,0,0,0,0,0,0,0,0,0,0
VB,comfort,0,0,0,1,0,1,0,1,1,0
VB,command,0,0,0,0,0,0,0,0,0,0
VB,commemorate,0,0,0,0,0,0,0,1,0,0
VB,commission,0,0,0,0,0,0,0,0,0,0
VB,commit,0,0,0,0,1,0,0,0,0,1
VB,communicate,0,0,0,0,0,0,0,0,0,0
VB,compact,0,0,0,0,0,0,0,0,0,0
VB,companion,0,0,0,0,0,1,0,0,1,0
VB,compass,0,0,0,0,0,0,0,0,0,0
VB,compensate,0,0,0,0,0,0,0,1,0,0
VB,complain,1,0,1,0,0,0,0,0,0,1
VB,complement,0,0,0,0,0,0,0,0,0,0
VB,complete,0,0,0,0,0,0,0,0,0,0
VB,complicate,1,0,0,0,0,0,0,0,0,1
VB,compliment,0,0,0,1,0,0,1,0,1,0
VB,compost,0,0,0,0,0,0,0,0,0,0
VB,compress,0,0,0,0,0,0,0,0,0,0
VB,conceal,0,0,0,0,0,0,0,0,0,0
VB,concern,0,0,0,0,0,0,0,0,0,0
VB,concord,0,0,0,0,0,1,0,0,1,0
VB,condemn,1,0,0,0,0,0,0,0,0,1
VB,confederate,0,0,0,0,0,1,0,0,1,0
VB,confess,0,1,1,0,0,0,0,0,0,1
VB,confide,0,0,0,0,0,1,0,0,1,0
VB,confine,1,1,1,0,0,0,0,0,0,1
VB,confirm,0,0,0,0,0,1,0,0,1,0
VB,confiscate,1,0,1,0,0,0,0,0,0,1
VB,conflict,1,0,0,0,0,0,0,0,0,1
VB,confront,1,0,0,0,0,0,0,0,0,1
VB,conglomerate,0,0,0,0,0,0,0,0,0,0
VB,conjecture,0,0,0,0,0,0,0,1,0,0
VB,conjure,0,0,0,0,0,0,1,0,0,0
VB,console,0,0,1,0,0,0,0,0,0,1
VB,consort,0,0,0,0,0,1,0,0,1,0
VB,conspire,0,0,0,0,1,0,0,0,0,1
VB,constitute,0,0,0,0,0,0,0,0,0,0
VB,constrain,0,1,0,0,0,0,0,0,0,1
VB,consult,0,0,0,0,0,1,0,0,1,0
VB,contaminate,0,0,0,0,1,0,0,0,0,1
VB,content,0,0,0,1,0,0,0,0,1,0
VB,continue,0,0,0,0,0,0,0,1,0,0
VB,contradict,1,0,0,0,0,0,0,0,0,1
VB,convict,0,1,1,0,1,0,0,0,0,1
VB,convince,0,0,0,0,0,0,0,1,0,0
VB,cooperating,0,0,0,0,0,1,0,0,1,0
VB,cop,0,0,0,0,0,0,0,0,0,0
VB,corroborate,0,0,0,0,0,1,0,0,1,0
VB,corrupt,0,0,0,0,1,0,0,0,0,1
VB,couch,0,0,0,0,0,0,0,0,0,0
VB,cough,0,0,0,0,0,0,0,0,0,0
VB,counsel,0,0,0,0,0,0,0,0,0,0
VB,count,0,0,0,0,0,0,0,0,0,0
VB,court,0,0,0,0,0,0,0,0,0,0
VB,covenant,0,0,0,0,0,1,0,0,1,0
VB,cover,0,0,0,0,0,0,0,0,0,0
VB,crack,0,0,0,0,0,0,0,0,0,0
VB,cradle,0,0,0,0,0,0,0,0,0,0
VB,cramp,0,0,0,0,0,0,0,0,0,0
VB,crap,0,0,0,0,1,0,0,0,0,1
VB,crash,0,1,1,0,0,0,1,0,0,1
VB,crave,0,0,0,0,0,0,0,1,0,0
VB,crawl,0,0,0,0,0,0,0,0,0,0
VB,craze,1,1,0,0,0,0,0,0,0,1
VB,cream,0,0,0,0,0,0,0,0,0,0
VB,create,0,0,0,0,0,0,0,0,0,0
VB,credit,0,0,0,0,0,1,0,0,1,0
VB,creep,0,0,0,0,0,0,0,0,0,0
VB,crescendo,0,0,0,0,0,0,0,0,0,0
VB,crew,0,0,0,0,0,0,0,0,0,0
VB,cringe,0,1,1,0,1,0,0,0,0,1
VB,cripple,0,1,1,0,0,0,0,0,0,1
VB,crisp,0,0,0,0,0,0,0,0,0,0
VB,criticize,1,0,1,0,1,0,0,0,0,1
VB,cross,0,0,0,0,0,0,0,0,0,0
VB,crouch,0,0,0,0,0,0,0,0,0,0
VB,crown,0,0,0,1,0,1,1,0,1,0
VB,crumble,0,0,1,0,0,0,0,0,0,1
VB,crunch,0,0,0,0,0,0,0,0,0,0
VB,crusade,1,1,0,0,0,0,0,0,0,1
VB,crush,1,0,0,0,1,0,0,0,0,1
VB,cry,0,0,1,0,0,0,0,0,0,1
VB,cube,0,0,0,0,0,0,0,0,0,0
VB,cuckold,0,0,0,0,1,0,0,0,0,1
VB,cuddle,0,0,0,1,0,1,0,0,1,0
VB,cue,0,0,0,0,0,0,0,1,0,0
VB,cultivate,0,0,0,0,0,0,0,1,0,0
VB,cup,0,0,0,0,0,0,0,0,0,0
VB,curse,1,0,1,0,1,0,0,0,0,1
VB,cuss,1,0,0,0,0,0,0,0,0,1
VB,cut,0,0,0,0,0,0,0,0,0,0
VB,dabble,0,0,0,0,0,0,0,0,0,0
VB,damage,1,0,1,0,1,0,0,0,0,1
VB,damn,1,0,0,0,1,0,0,0,0,1
VB,dance,0,0,0,1,0,0,0,0,1,0
VB,dare,0,0,0,0,0,1,0,1,1,0
VB,darken,0,0,0,0,0,0,0,0,0,0
VB,dart,0,0,0,0,0,0,0,0,0,0
VB,dash,0,0,0,0,0,0,0,0,0,0
VB,dawn,0,0,0,0,0,0,0,0,0,0
VB,deal,0,0,0,0,0,0,0,0,0,0
VB,decay,0,0,1,0,1,0,0,0,0,1
VB,decease,0,0,1,0,0,0,0,0,0,1
VB,deceive,1,0,1,0,1,0,0,0,0,1
VB,decompose,0,0,0,0,0,0,0,0,0,0
VB,decoy,0,0,0,0,0,0,1,0,0,0
VB,decry,1,0,0,0,0,0,0,0,0,1
VB,default,0,0,0,0,0,0,0,0,0,0
VB,defeat,0,0,0,1,0,0,0,0,1,0
VB,defect,0,0,0,0,1,0,0,0,0,1
VB,defend,0,0,0,0,0,1,0,0,1,0
VB,deflate,0,0,0,0,0,0,0,0,0,0
VB,deform,0,0,0,0,0,0,0,0,0,0
VB,defraud,0,0,0,0,1,0,0,0,0,1
VB,defy,1,1,1,0,0,0,0,0,0,1
VB,degrade,0,0,0,0,1,0,0,0,0,1
VB,delay,0,0,1,0,1,0,0,0,0,1
VB,delegate,0,0,0,0,0,1,0,0,1,0
VB,delight,0,0,0,1,0,0,0,1,1,0
VB,deluge,0,1,1,0,0,0,1,0,0,1
VB,demand,1,0,0,0,0,0,0,0,0,1
VB,demise,0,0,0,0,0,0,0,0,0,0
VB,demolish,1,0,1,0,0,0,0,0,0,1
VB,demoralize,0,1,1,0,0,0,0,0,0,1
VB,denounce,1,0,0,0,1,0,0,0,0,1
VB,deny,1,0,0,0,0,0,0,0,0,1
VB,depart,0,0,0,0,0,0,0,0,0,0
VB,depend,0,0,0,0,0,0,0,0,0,0
VB,deplore,1,0,1,0,1,0,0,0,0,1
VB,deport,0,0,0,0,0,0,0,0,0,0
VB,deprave,0,0,1,0,1,0,0,0,0,1
VB,depreciate,1,0,0,0,1,0,0,0,0,1
VB,depress,0,1,1,0,0,0,0,0,0,1
VB,derange,1,1,0,0,1,0,0,0,0,1
VB,desert,1,1,1,0,1,0,0,0,0,1
VB,deserve,0,0,0,0,0,1,0,1,1,0
VB,desist,0,0,0,0,1,0,0,0,0,1
VB,despair,0,0,1,0,0,0,0,0,0,1
VB,despise,1,0,0,0,1,0,0,0,0,1
VB,destine,0,0,0,0,0,0,0,1,0,0
VB,destroy,1,1,1,0,0,0,0,0,0,1
VB,deteriorate,0,0,1,0,1,0,0,0,0,1
VB,detest,1,0,0,0,1,0,0,0,0,1
VB,detonate,0,1,0,0,0,0,1,0,0,1
VB,detract,0,0,0,0,0,0,0,0,0,0
VB,devastate,1,1,1,0,0,0,0,0,0,1
VB,devastating,1,1,1,0,1,0,0,0,0,1
VB,develop,0,0,0,0,0,0,0,1,0,0
VB,devil,1,1,1,0,1,0,0,0,0,1
VB,die,0,1,1,0,0,0,0,0,0,1
VB,digress,0,0,0,0,0,0,0,0,0,0
VB,dike,0,0,0,0,0,0,0,0,0,0
VB,dilapidate,0,0,1,0,1,0,0,0,0,1
VB,diminish,0,0,0,0,0,0,0,0,0,0
VB,dirty,0,0,0,0,1,0,0,0,0,1
VB,disable,0,0,0,0,0,0,0,0,0,0
VB,disagree,1,0,0,0,0,0,0,0,0,1
VB,disallow,1,0,0,0,1,0,0,0,0,1
VB,disappear,0,1,0,0,0,0,0,0,0,1
VB,disappoint,1,0,1,0,1,0,0,0,0,1
VB,disapprove,1,0,1,0,1,0,0,0,0,1
VB,discipline,0,0,0,0,0,0,0,0,0,0
VB,disclaim,0,0,0,0,0,0,0,0,0,0
VB,disclose,0,0,0,0,0,0,0,0,0,0
VB,discolor,0,0,0,0,0,0,0,0,0,0
VB,disconnect,0,0,0,0,0,0,0,0,0,0
VB,discontent,1,0,1,0,1,0,0,0,0,1
VB,discord,1,0,0,0,1,0,0,0,0,1
VB,discourage,0,0,1,0,0,0,0,0,0,1
VB,discriminate,0,0,0,0,0,0,0,0,0,0
VB,disdain,1,0,0,0,1,0,0,0,0,1
VB,disembody,0,1,1,0,0,0,0,0,0,1
VB,disfigure,0,0,1,0,1,0,0,0,0,1
VB,disgrace,1,0,1,0,1,0,0,0,0,1
VB,disgruntle,1,0,1,0,1,0,0,0,0,1
VB,disgust,0,0,0,0,1,0,0,0,0,1
VB,dishearten,0,0,1,0,0,0,0,0,0,1
VB,dishonor,1,0,1,0,1,0,0,0,0,1
VB,disintegrate,0,0,0,0,0,0,0,0,0,0
VB,dislike,1,0,0,0,1,0,0,0,0,1
VB,dislocate,0,0,0,0,0,0,0,0,0,0
VB,dismay,1,1,1,0,0,0,0,0,0,1
VB,disobey,1,0,0,0,1,0,0,0,0,1
VB,disorder,0,1,0,0,0,0,0,0,0,1
VB,disparage,1,0,1,0,1,0,0,0,0,1
VB,dispel,0,0,1,0,0,0,0,0,0,1
VB,displace,0,0,0,0,0,0,0,0,0,0
VB,displease,1,0,1,0,1,0,0,0,0,1
VB,dispose,0,0,0,0,0,0,0,0,0,0
VB,dispossess,0,0,0,0,0,0,0,0,0,0
VB,dispute,1,0,0,0,0,0,0,0,0,1
VB,disqualify,0,0,0,0,0,0,0,0,0,0
VB,disregard,0,0,0,0,1,0,0,0,0,1
VB,disrespect,1,0,0,0,0,0,0,0,0,1
VB,distort,0,0,0,0,1,0,0,0,0,1
VB,distract,0,0,0,0,0,0,0,0,0,0
VB,distress,1,1,1,0,1,0,0,0,0,1
VB,distrust,0,0,0,0,1,0,0,0,0,1
VB,disturb,1,0,1,0,0,0,0,0,0,1
VB,divorce,1,1,1,0,1,0,0,0,0,1
VB,doctor,0,0,0,0,0,0,0,0,0,0
VB,dominate,0,0,0,0,0,0,0,0,0,0
VB,don,0,0,0,0,0,0,0,0,0,0
VB,doom,0,1,1,0,0,0,0,0,0,1
VB,doubt,0,0,0,0,0,0,0,0,0,0
VB,dove,0,0,0,0,0,0,0,0,0,0
VB,draft,0,0,0,0,0,0,0,0,0,0
VB,dread,0,1,0,0,0,0,0,1,0,1
VB,drivel,0,0,0,0,1,0,0,0,0,1
VB,drool,0,0,0,1,0,0,0,0,1,0
VB,drown,0,0,0,0,0,0,0,0,0,0
VB,drug,0,0,1,0,0,0,0,0,0,1
VB,duel,1,1,0,0,0,0,0,0,0,1
VB,dull,0,0,1,0,0,0,0,0,0,1
VB,dumps,1,0,1,0,0,0,0,0,0,1
VB,dung,0,0,0,0,0,0,0,0,0,0
VB,dupe,1,0,0,0,0,0,0,0,0,1
VB,dwarfed,0,0,0,0,0,0,0,0,0,0
VB,eagle,0,0,0,0,0,0,0,0,0,0
VB,elate,0,0,0,1,0,0,0,0,1,0
VB,elbow,1,0,0,0,0,0,0,0,0,1
VB,elect,0,0,0,0,0,0,0,0,0,0
VB,elucidate,0,0,0,0,0,1,0,0,1,0
VB,emaciate,0,0,1,0,0,0,0,0,0,1
VB,embarrass,0,0,1,0,0,0,0,0,0,1
VB,embrace,0,0,0,0,0,0,0,0,0,0
VB,emphasize,0,0,0,0,0,0,0,0,0,0
VB,employ,0,0,0,0,0,0,0,0,0,0
VB,enable,0,0,0,0,0,1,0,0,1,0
VB,enchant,0,0,0,1,0,0,1,0,1,0
VB,encourage,0,0,0,1,0,1,0,0,1,0
VB,endanger,0,1,0,0,0,0,0,1,0,1
VB,endeavor,0,0,0,0,0,0,0,1,0,0
VB,endow,0,0,0,0,0,1,0,0,1,0
VB,enforce,1,1,0,0,0,0,0,0,0,1
VB,engage,0,0,0,0,0,0,0,1,0,0
VB,engulf,0,0,0,0,0,0,0,0,0,0
VB,enjoy,0,0,0,1,0,0,0,1,1,0
VB,enlighten,0,0,0,1,0,1,0,0,1,0
VB,enliven,0,0,0,1,0,1,1,0,1,0
