,POSITIVE,NEGATIVE,ANGER,ANTICIPATION,DISGUST,FEAR,JOY,SADNESS,SURPRISE,TRUST
abandon,0,1,0,0,0,1,0,1,0,0
abandoned,0,1,0,0,0,1,0,1,0,0
abandonment,0,1,0,0,0,1,0,1,0,0
abduction,0,1,0,0,0,1,0,1,1,0
aberration,0,1,0,0,1,0,0,0,0,0
abhor,0,1,1,0,1,0,0,0,0,0
abhorrent,0,1,1,0,1,0,0,0,0,0
abject,0,1,0,0,1,0,0,0,0,0
abnormal,0,1,0,0,1,0,0,0,0,0
abominable,0,1,0,0,1,1,0,0,0,0
abomination,0,1,1,0,1,1,0,0,0,0
abortion,0,1,0,0,1,1,0,1,0,0
abortive,0,1,0,0,0,0,0,1,0,0
abrupt,0,0,0,0,0,0,0,0,1,0
absolution,1,0,0,0,0,0,1,0,0,1
abuse,0,1,1,0,1,1,0,1,0,0
accelerate,0,0,0,1,0,0,0,0,0,0
accident,0,1,0,0,0,1,0,1,1,0
accidental,0,1,0,0,0,1,0,0,1,0
accidentally,0,0,0,0,0,0,0,0,1,0
accolade,1,0,0,1,0,0,1,0,0,0
accompaniment,0,0,0,1,0,0,0,0,0,0
accomplish,1,0,0,0,0,0,1,0,0,0
accomplished,1,0,0,0,0,0,1,0,0,0
accord,1,0,0,0,0,0,0,0,0,1
account,1,0,0,0,0,0,0,0,0,1
accountability,1,0,0,0,0,0,0,0,0,1
accountable,1,0,0,0,0,0,0,0,0,1
accredit,1,0,0,0,0,0,0,0,0,1
accredited,1,0,0,0,0,0,0,0,0,1
accurate,1,0,0,0,0,0,0,0,0,1
accurse,0,1,0,0,1,1,0,0,0,0
accursed,0,1,0,0,1,1,0,0,0,0
accusation,0,1,1,0,1,0,0,0,0,0
accuse,0,1,1,0,1,1,0,0,0,0
accused,0,1,1,0,1,1,0,0,0,0
accuser,0,1,1,0,1,1,0,0,0,0
accusing,0,1,1,0,1,1,0,0,0,0
ache,0,1,0,0,0,0,0,1,0,0
achieve,1,0,0,0,0,0,1,0,0,1
achievement,1,0,0,1,0,0,1,0,0,1
aching,0,1,0,0,0,0,0,1,0,0
acquire,0,0,0,1,0,0,0,0,0,0
acquiring,0,0,0,1,0,0,0,0,0,0
actionable,0,1,1,0,1,0,0,0,0,0
adhere,1,0,0,0,0,0,0,0,0,1
admirable,1,0,0,0,0,0,1,0,0,1
admiration,1,0,0,0,0,0,1,0,0,1
admire,1,0,0,0,0,0,0,0,0,1
admissible,1,0,0,0,0,0,0,0,0,1
admonition,0,1,0,0,0,1,0,0,0,0
adorable,1,0,0,0,0,0,1,0,0,0
adoration,1,0,0,0,0,0,1,0,0,1
adore,1,0,0,1,0,0,1,0,0,1
adrift,0,1,0,1,0,1,0,1,0,0
adultery,0,1,0,0,1,0,0,1,0,0
advance,1,1,0,1,0,1,1,0,1,0
advent,1,0,0,1,0,0,1,0,0,0
adventure,0,0,0,1,0,0,0,0,0,0
adversary,0,1,1,0,0,0,0,0,0,0
adverse,0,1,0,0,1,0,0,0,0,0
adversity,0,1,0,0,1,0,0,0,0,0
advocacy,1,1,1,1,0,0,1,0,0,1
affection,1,0,0,0,0,0,1,0,0,1
affirm,1,0,0,0,0,0,0,0,0,1
affirmatively,1,0,0,0,0,0,0,0,0,1
afflict,0,1,0,0,1,0,0,1,0,0
affliction,0,1,0,0,1,0,0,1,0,0
affluence,1,0,0,0,0,0,1,0,0,0
affront,0,1,1,0,1,1,0,1,0,0
afraid,0,1,0,0,0,1,0,0,0,0
aftermath,0,1,1,0,1,1,0,1,0,0
aggravate,0,1,1,0,0,0,0,0,0,0
aggravated,0,1,1,0,0,0,0,0,0,0
aggravating,0,1,1,0,0,0,0,1,0,0
aggravation,0,1,1,0,1,0,0,0,0,0
aggression,0,1,1,0,0,1,0,0,0,0
aggressive,0,1,1,0,0,1,0,0,0,0
aggressor,0,1,1,0,0,1,0,0,0,0
aghast,0,1,0,0,1,1,0,0,1,0
agitate,0,1,1,0,0,0,0,0,0,0
agitated,0,1,1,0,0,0,0,0,0,0
agitation,0,1,1,0,0,0,0,0,0,0
agonize,0,1,0,0,0,1,0,0,0,0
agonizing,0,1,0,0,0,1,0,0,0,0
agony,0,1,1,0,1,1,0,1,0,0
ail,0,1,0,0,0,0,0,1,0,0
ailing,0,1,0,0,0,0,0,1,0,0
airs,0,1,0,0,1,0,0,0,0,0
alarm,0,1,0,0,0,1,0,0,1,0
alarming,0,1,0,0,0,1,0,0,1,0
alcoholism,0,1,1,0,1,1,0,1,0,0
alert,0,1,0,1,0,1,0,0,1,0
alertness,0,1,0,1,0,1,0,0,1,0
alerts,0,1,0,1,0,1,0,0,1,0
alien,0,1,0,0,1,1,0,0,0,0
alienate,0,1,0,0,1,0,0,0,0,0
alienated,0,1,0,0,0,0,0,1,0,0
alienation,0,1,1,0,1,1,0,1,0,0
alive,1,0,0,1,0,0,1,0,0,0
allegation,0,1,1,0,0,0,0,0,0,0
alliance,1,0,0,0,0,0,0,0,0,1
allied,1,0,0,0,0,0,0,0,0,1
allure,1,0,0,1,0,0,1,0,1,0
ally,1,0,0,0,0,0,0,0,0,1
aloha,0,0,0,1,0,0,0,0,0,0
altercation,0,1,1,0,0,0,0,0,0,0
amaze,1,0,0,0,0,0,1,0,1,0
amazingly,1,0,0,0,0,0,1,0,1,0
ambition,1,0,0,1,0,0,1,0,0,0
ambush,0,1,1,0,0,1,0,0,1,0
amen,1,0,0,0,0,0,0,0,0,1
amicable,1,0,0,0,0,0,1,0,0,1
amnesty,1,0,0,0,0,0,1,0,0,0
amour,1,0,0,0,0,0,1,0,0,1
amuse,1,0,0,0,0,0,1,0,0,0
amused,1,0,0,0,0,0,1,0,0,0
amusement,1,0,0,0,0,0,1,0,0,0
amusing,1,0,0,0,0,0,1,0,0,0
anarchism,0,1,1,0,0,1,0,0,0,0
anarchist,0,1,1,0,0,1,0,0,0,0
anarchy,0,1,1,0,0,1,0,0,0,0
anathema,0,1,0,0,1,0,0,0,0,0
anchorage,1,0,0,0,0,0,0,0,0,1
angel,1,0,0,0,0,0,0,0,0,1
angelic,1,0,0,0,0,0,0,0,0,1
anger,0,1,1,0,0,0,0,0,0,0
angry,0,1,1,0,1,0,0,0,0,0
anguish,0,1,1,0,0,1,0,1,0,0
animate,1,0,0,0,0,0,1,0,0,0
animated,1,0,0,0,0,0,1,0,0,0
animosity,0,1,1,0,1,1,0,1,0,0
animus,0,1,1,0,1,1,0,1,0,0
annihilate,0,1,1,0,0,1,0,0,0,0
annihilated,0,1,1,0,0,1,0,1,0,0
annihilation,0,1,1,0,0,1,0,1,0,0
annoy,0,1,1,0,1,0,0,0,0,0
annoyance,0,1,1,0,1,0,0,0,0,0
annoying,0,1,1,0,0,0,0,0,0,0
annulment,0,1,0,0,0,0,0,1,0,0
anomaly,0,1,0,0,0,1,0,0,1,0
antagonism,0,1,1,0,0,0,0,0,0,0
antagonist,0,1,1,0,0,0,0,0,0,0
antagonistic,0,1,1,0,1,0,0,0,0,0
antichrist,0,1,1,0,1,1,0,0,0,0
anticipation,0,0,0,1,0,0,0,0,0,0
anticipatory,0,0,0,1,0,0,0,0,0,0
antipathy,0,1,1,0,1,0,0,0,0,0
antisocial,0,1,1,0,1,1,0,1,0,0
anxiety,0,1,1,1,0,1,0,1,0,0
anxious,0,1,1,1,0,1,0,1,0,0
apache,0,1,0,0,0,1,0,0,0,0
apologetic,1,0,0,0,0,0,0,0,0,1
apologize,1,1,0,0,0,0,0,1,0,1
appal,0,1,0,0,1,1,0,0,0,0
appalling,0,1,0,0,1,1,0,0,0,0
apparition,0,1,0,0,0,1,0,0,1,0
applause,1,0,0,0,0,0,1,0,1,0
appreciation,1,0,0,0,0,0,1,0,0,1
apprehend,0,1,0,0,0,1,0,0,0,0
apprehension,0,1,0,0,0,1,0,0,0,0
apprehensive,0,1,0,1,0,1,0,0,0,0
approaching,0,0,0,1,0,0,0,0,0,0
approbation,1,0,0,0,0,0,0,0,0,1
approve,1,0,0,0,0,0,0,0,0,1
arbitration,0,0,0,1,0,0,0,0,0,0
ardent,1,0,0,1,0,0,1,0,0,0
argue,0,1,1,0,0,0,0,0,0,0
argument,0,1,1,0,0,0,0,0,0,0
argumentation,0,1,1,0,0,0,0,0,0,0
arid,0,1,0,0,0,0,0,1,0,0
armed,0,1,1,0,0,1,0,0,0,0
armory,1,0,0,0,0,0,0,0,0,1
arouse,0,0,0,1,0,0,0,0,0,0
arraignment,0,1,1,0,0,1,0,1,0,0
arrogant,0,1,1,0,1,0,0,0,0,0
arson,0,1,1,0,0,1,0,0,0,0
ash,0,1,0,0,0,0,0,1,0,0
ashamed,0,1,0,0,1,0,0,1,0,0
aspiration,1,0,0,1,0,0,1,0,1,1
aspire,1,0,0,1,0,0,1,0,0,0
aspiring,1,0,0,1,0,0,1,0,0,1
assail,0,1,1,0,0,1,0,0,1,0
assailant,0,1,1,0,0,1,0,1,0,0
assassin,0,1,1,0,0,1,0,1,0,0
assassinate,0,1,1,0,0,1,0,0,0,0
assassination,0,1,1,0,0,1,0,1,0,0
assault,0,1,1,0,0,1,0,0,0,0
assert,1,0,0,0,0,0,0,0,0,1
asserting,1,0,0,0,0,0,0,0,0,1
assessment,1,0,0,0,0,0,0,0,0,1
asshole,0,1,1,0,1,0,0,0,0,0
assist,1,0,0,0,0,0,0,0,0,1
assurance,1,0,0,0,0,0,0,0,0,1
assure,1,0,0,0,0,0,0,0,0,1
assured,1,0,0,0,0,0,0,0,0,1
assuredly,1,0,0,0,0,0,0,0,0,1
astonishingly,0,0,0,0,0,0,0,0,1,0
astonishment,1,0,0,0,0,0,1,0,1,0
astray,0,1,0,0,0,1,0,0,0,0
asylum,0,1,0,0,0,1,0,0,0,0
atone,1,0,0,1,0,0,1,0,0,1
atrocious,0,1,1,0,1,0,0,0,0,0
atrocity,0,1,1,0,1,1,0,1,0,0
atrophy,0,1,0,0,1,0,0,1,0,0
attack,0,1,1,0,0,1,0,0,0,0
attacking,0,1,1,0,1,1,0,1,0,0
attainable,0,0,0,1,0,0,0,0,0,0
attempt,0,0,0,1,0,0,0,0,0,0
attentive,1,0,0,0,0,0,0,0,0,1
attenuation,0,1,0,0,0,0,0,1,0,0
attest,1,0,0,0,0,0,0,0,0,1
attestation,1,0,0,0,0,0,0,0,0,1
auspicious,1,0,0,1,0,0,1,0,0,0
austere,0,1,0,0,0,0,0,1,0,0
authentic,1,0,0,0,0,0,0,0,0,1
authenticate,1,0,0,0,0,0,0,0,0,1
authentication,1,0,0,0,0,0,0,0,0,1
authenticity,1,0,0,0,0,0,0,0,0,1
authority,1,0,0,0,0,0,0,0,0,1
authorization,1,0,0,0,0,0,0,0,0,1
authorize,1,0,0,0,0,0,0,0,0,1
avarice,0,1,1,0,1,0,0,0,0,0
avenger,0,1,1,0,0,0,0,0,0,0
averse,0,1,1,0,1,1,0,0,0,0
aversion,0,1,1,0,1,1,0,0,0,0
await,0,0,0,1,0,0,0,0,0,0
award,1,0,0,1,0,0,1,0,1,0
awful,0,1,1,0,1,1,0,1,0,0
awkwardness,0,1,0,0,1,0,0,0,0,0
axiom,1,0,0,0,0,0,0,0,0,1
axiomatic,1,0,0,0,0,0,0,0,0,1
baby,1,0,0,0,0,0,1,0,0,0
bad,0,1,0,0,1,0,0,1,0,0
badger,0,1,0,0,1,0,0,0,0,0
badness,0,1,0,0,1,0,0,0,0,0
bait,0,1,0,0,1,1,0,0,0,0
bane,0,1,0,0,1,1,0,0,0,0
bang,0,1,1,0,1,1,0,1,0,0
banish,0,1,0,0,1,1,0,1,0,0
banishment,0,1,0,0,1,1,0,1,0,0
bankrupt,0,1,0,0,0,1,0,1,0,0
bankruptcy,0,1,0,0,1,0,0,1,0,0
banquet,1,0,0,1,0,0,1,0,0,0
banshee,0,1,1,0,1,1,0,1,0,0
barb,0,1,1,0,0,0,0,0,0,0
barbarian,0,1,0,0,1,0,0,0,0,0
barbaric,0,1,0,0,1,0,0,0,0,0
barf,0,1,0,0,1,0,0,0,0,0
bargain,1,0,0,0,0,0,0,0,0,1
bark,0,1,1,0,0,0,0,0,0,0
barren,0,1,0,0,0,0,0,1,0,0
bastard,0,1,0,0,1,0,0,0,0,0
batter,0,1,1,0,0,1,0,0,0,0
battered,0,1,1,0,0,1,0,0,0,0
battle,0,1,1,0,0,0,0,0,0,0
battlefield,0,1,0,0,0,1,0,0,0,0
bayonet,0,1,1,0,0,1,0,0,0,0
beam,1,0,0,0,0,0,1,0,0,0
beaming,1,0,0,0,0,0,1,0,0,0
beast,0,1,1,0,0,1,0,0,0,0
beastly,0,1,1,0,1,1,0,0,0,0
beat,0,1,1,0,0,1,0,1,0,0
beating,0,1,1,0,0,1,0,1,0,0
beautification,1,0,0,0,0,0,1,0,0,0
beautiful,1,0,0,0,0,0,1,0,0,0
beautify,1,0,0,0,0,0,1,0,0,0
beauty,1,0,0,0,0,0,1,0,0,0
befriend,1,0,0,0,0,0,1,0,0,1
beg,0,1,0,0,1,0,0,0,0,0
beggar,0,1,0,0,1,0,0,0,0,0
begun,0,0,0,1,0,0,0,0,0,0
behemoth,0,1,0,0,0,1,0,0,0,0
believe,1,0,0,0,0,0,0,0,0,1
believer,1,0,0,0,0,0,0,0,0,1
believing,1,0,0,0,0,0,0,0,0,1
belittle,0,1,0,0,1,0,0,1,0,0
belligerent,0,1,1,0,0,0,0,0,0,0
bellow,0,1,1,0,0,0,0,0,0,0
belt,0,1,1,0,0,1,0,0,0,0
benefactor,1,0,0,0,0,0,0,0,0,1
benevolence,1,0,0,0,0,0,1,0,0,1
benign,1,0,0,0,0,0,1,0,0,0
bequest,1,0,0,0,0,0,0,0,0,1
bereave,0,1,0,0,0,0,0,1,0,0
bereaved,0,1,0,0,0,0,0,1,0,0
bereavement,0,1,0,0,0,0,0,1,0,0
berserk,0,1,1,0,0,0,0,0,0,0
bestial,0,1,0,0,1,1,0,0,0,0
betray,0,1,0,0,1,0,0,1,0,0
betrayal,0,1,1,0,1,0,0,0,0,0
betroth,1,0,0,1,0,0,1,0,0,1
betrothed,1,0,0,1,0,0,1,0,0,1
beware,0,1,0,1,0,1,0,0,0,0
bewilder,0,1,0,0,0,1,0,0,1,0
bewildered,0,1,0,0,0,1,0,0,1,0
bewilderment,0,1,0,0,0,1,0,0,1,0
bias,0,1,0,0,1,0,0,0,0,0
bicker,0,1,1,0,1,0,0,0,0,0
bickering,0,1,1,0,1,0,0,0,0,0
bigot,0,1,1,0,1,0,0,0,0,0
bigoted,0,1,1,0,1,0,0,0,0,0
birth,1,0,0,1,0,0,1,0,0,0
birthday,1,0,0,1,0,0,1,0,1,0
bitch,0,1,1,0,1,1,0,1,0,0
bitterly,0,1,1,0,1,0,0,1,0,0
bitterness,0,1,1,0,1,0,0,1,0,0
bizarre,0,1,0,0,1,0,0,0,1,0
blackmail,0,1,1,0,0,1,0,0,0,0
blame,0,1,1,0,1,0,0,0,0,0
blasphemous,0,1,1,0,1,0,0,0,0,0
blasphemy,0,1,1,0,0,0,0,0,0,0
blast,0,1,1,0,0,1,0,0,1,0
blatant,0,1,1,0,1,0,0,0,0,0
blaze,0,1,1,0,0,0,0,0,0,0
bleak,0,1,0,0,0,0,0,1,0,0
bleed,0,1,0,0,1,1,0,1,0,0
bleeding,0,1,0,0,1,1,0,1,0,0
blemish,0,1,1,0,1,1,0,1,0,0
bless,1,0,0,1,0,0,1,0,0,1
blessed,1,0,0,0,0,0,1,0,0,0
blessing,1,0,0,1,0,0,1,0,0,1
blight,0,1,0,0,1,0,0,1,0,0
blighted,0,1,0,0,1,0,0,1,0,0
blindly,0,1,0,0,0,0,0,1,0,0
blindness,0,1,0,0,0,0,0,1,0,0
bliss,1,0,0,0,0,0,1,0,0,0
blissful,1,0,0,0,0,0,1,0,0,0
blister,0,1,0,0,1,0,0,0,0,0
blitz,0,1,1,0,0,0,0,0,1,0
bloat,0,1,0,0,1,0,0,0,0,0
blob,0,1,0,0,1,0,0,0,0,0
blockade,0,1,1,0,0,1,0,1,0,0
bloodshed,0,1,1,0,1,1,0,1,0,0
bloodthirsty,0,1,1,0,1,1,0,0,0,0
bloody,0,1,1,0,1,1,0,1,0,0
bloom,1,0,0,1,0,0,1,0,0,0
blossom,1,0,0,1,0,0,1,0,0,0
blues,0,1,0,0,0,1,0,1,0,0
blunder,0,1,0,0,1,0,0,1,0,0
board,0,0,0,1,0,0,0,0,0,0
bogus,0,1,0,0,1,0,0,0,0,0
boil,0,1,0,0,1,0,0,0,0,0
boisterous,0,1,1,0,1,0,0,0,0,0
bomb,0,1,1,0,0,1,0,0,0,0
bombard,0,1,1,0,0,1,0,0,0,0
bombardment,0,1,1,0,0,1,0,0,0,0
bomber,0,1,1,0,0,1,0,0,0,0
bonanza,1,0,0,0,0,0,1,0,0,0
bondage,0,1,0,0,0,1,0,1,0,0
bonus,1,0,0,1,0,0,1,0,1,0
boomerang,0,0,0,1,0,0,0,0,0,0
boredom,0,1,0,0,0,0,0,1,0,0
bother,0,1,1,0,0,0,0,1,0,0
bottom,0,1,0,0,0,0,0,1,0,0
bountiful,1,0,0,1,0,0,1,0,0,0
bounty,1,0,0,1,0,0,1,0,0,0
bouquet,1,0,0,0,0,0,1,0,0,0
boxing,0,1,1,0,0,0,0,0,0,0
brawl,0,1,1,0,1,1,0,0,0,0
brazen,0,1,1,0,0,0,0,0,0,0
break,0,1,1,0,0,0,0,1,0,0
breakup,0,1,0,0,0,0,0,1,0,0
bribery,0,1,0,0,1,0,0,0,0,0
bridal,1,0,0,1,0,0,1,0,0,0
bride,1,0,0,1,0,0,1,0,0,1
bridegroom,1,0,0,1,0,0,1,0,0,1
bridesmaid,1,0,0,0,0,0,1,0,0,1
brigade,0,1,1,0,0,1,0,0,0,0
brighten,1,0,0,0,0,0,1,0,1,1
brilliant,1,0,0,1,0,0,1,0,0,1
broadside,0,0,0,1,0,0,0,0,0,0
broke,0,1,0,0,0,0,0,1,0,0
broken,0,1,1,0,0,1,0,1,0,0
brothel,0,1,0,0,1,0,0,0,0,0
brotherhood,1,0,0,0,0,0,0,0,0,1
brotherly,1,0,0,1,0,0,1,0,0,1
bruise,0,1,1,0,0,0,0,1,0,0
brunt,0,1,1,0,0,0,0,0,0,0
brutal,0,1,1,0,0,1,0,0,0,0
brutality,0,1,1,0,0,1,0,0,0,0
brute,0,1,1,0,0,1,0,1,0,0
buck,0,0,0,0,0,0,0,0,1,0
buddy,1,0,0,0,0,0,0,0,0,1
buffet,0,1,1,0,0,0,0,0,0,0
bug,0,1,0,0,1,0,0,0,0,0
bugaboo,0,1,1,0,0,1,0,1,0,0
bully,0,1,1,0,0,1,0,0,0,0
bum,0,1,0,0,1,0,0,1,0,0
bummer,0,1,1,0,1,0,0,0,0,0
burdensome,0,1,0,0,0,0,0,1,0,0
burglar,0,1,0,0,1,1,0,0,0,0
burial,0,1,0,0,0,1,0,1,0,0
buried,0,1,0,0,0,1,0,1,0,0
burke,0,1,1,0,1,1,0,1,0,0
burlesque,1,0,0,0,0,0,1,0,0,0
burnt,0,1,0,0,1,0,0,0,0,0
bury,0,1,0,0,0,1,0,1,0,0
buss,1,0,0,0,0,0,1,0,0,0
bust,0,1,1,0,1,1,0,0,0,0
busted,0,1,1,0,1,1,0,0,0,0
bye,0,0,0,1,0,0,0,0,0,0
cabal,0,1,0,0,0,1,0,0,0,0
cacophony,0,1,1,0,1,0,0,0,0,0
cad,0,1,1,0,1,0,0,0,0,0
cadaver,0,1,0,0,1,1,0,1,0,0
cage,0,1,0,0,0,0,0,1,0,0
calamity,0,1,0,0,0,0,0,1,0,0
callous,0,1,1,0,1,0,0,0,0,0
candid,0,0,0,1,0,0,0,0,0,0
cane,0,1,1,0,0,1,0,0,0,0
canker,0,1,1,0,1,0,0,0,0,0
cannibal,0,1,0,0,1,1,0,0,0,0
cannibalism,0,1,0,0,1,0,0,0,0,0
cannon,0,1,1,0,0,1,0,0,0,0
captivate,1,0,0,1,0,0,1,0,1,1
captive,0,1,0,0,0,1,0,1,0,0
captivity,0,1,0,0,0,1,0,1,0,0
captor,0,1,0,0,0,1,0,0,0,0
carcass,0,1,0,0,1,1,0,1,0,0
career,0,0,0,1,0,0,0,0,0,0
carelessness,0,1,0,0,1,0,0,0,0,0
carnage,0,1,1,0,1,1,0,1,0,0
carnivorous,0,1,0,0,0,1,0,0,0,0
carol,1,0,0,0,0,0,1,0,0,0
case,0,1,0,0,0,1,0,1,0,0
cashier,0,1,0,0,1,0,0,1,0,0
casket,0,1,0,0,0,1,0,1,0,0
casualty,0,1,0,0,0,1,0,1,0,0
catastrophe,0,1,0,0,1,1,0,1,0,0
catch,0,0,0,0,0,0,0,0,1,0
caution,0,1,1,1,0,1,0,0,0,0
cautionary,0,1,0,0,0,1,0,0,0,0
cautious,0,1,0,1,0,1,0,0,0,0
cautiously,0,1,0,1,0,1,0,0,0,0
celebrated,0,0,0,1,0,0,0,0,0,0
celebration,1,0,0,0,0,0,1,0,1,0
celebrity,0,0,0,0,0,0,0,0,1,0
celecbrate,1,0,0,1,0,0,1,0,0,0
celestial,1,0,0,1,0,0,1,0,0,0
cement,1,0,0,1,0,0,0,0,0,1
cemetery,0,1,0,0,0,1,0,1,0,0
ceremony,1,0,0,0,0,0,1,0,1,0
certify,1,0,0,0,0,0,0,0,0,1
chaff,0,1,1,0,1,0,0,0,0,0
chagrin,0,1,0,0,1,0,0,1,0,0
chairman,1,0,0,0,0,0,0,0,0,1
challenge,0,1,1,0,0,0,0,0,0,0
champion,1,0,0,1,0,0,1,0,0,0
chance,0,0,0,0,0,0,0,0,1,0
chaos,0,1,1,0,0,1,0,1,0,0
chaotic,0,1,1,0,0,1,0,1,0,0
chargeable,0,1,0,0,0,1,0,1,0,0
charm,1,0,0,0,0,0,1,0,0,0
charmed,1,0,0,0,0,0,1,0,0,0
chastity,1,0,0,1,0,0,0,0,0,1
cheat,0,1,1,0,1,0,0,0,0,0
cheer,1,0,0,0,0,0,1,0,1,0
cheerful,1,0,0,0,0,0,1,0,1,0
cheerfulness,1,0,0,0,0,0,1,0,1,0
cheering,1,0,0,0,0,0,1,0,0,0
cheery,1,0,0,1,0,0,1,0,0,0
cherish,1,0,0,1,0,0,1,0,1,1
chicane,0,1,1,0,1,0,0,0,0,0
chicken,0,1,0,0,0,1,0,0,0,0
chimera,0,1,0,0,0,1,0,0,1,0
choir,1,0,0,0,0,0,1,0,0,0
choke,0,1,1,0,0,0,0,1,0,0
chronic,0,1,0,0,0,0,0,1,0,0
chuckle,1,0,0,1,0,0,1,0,1,0
clamor,0,1,1,0,1,0,0,0,0,0
clap,1,0,0,0,0,0,1,0,1,0
clash,0,1,1,0,0,0,0,0,0,0
clashing,0,1,1,0,0,0,0,0,0,0
claw,0,1,1,0,0,1,0,0,0,0
climax,1,0,0,1,0,0,1,0,1,1
clock,0,0,0,1,0,0,0,0,0,0
closeness,1,0,0,0,0,0,1,0,0,1
closure,0,0,0,1,0,0,0,0,0,0
clouded,0,1,0,0,0,0,0,1,0,0
cloudy,0,1,0,0,0,0,0,1,0,0
clown,1,1,0,1,1,0,1,0,1,0
clue,0,0,0,1,0,0,0,0,0,0
clumsy,0,1,0,0,1,0,0,0,0,0
coerce,0,1,1,0,1,1,0,0,0,0
coercion,0,1,1,0,1,1,0,1,0,0
coexist,1,0,0,0,0,0,0,0,0,1
coffin,0,1,0,0,0,1,0,1,0,0
cogent,1,0,0,0,0,0,0,0,0,1
cohesion,1,0,0,0,0,0,0,0,0,1
cohesive,1,0,0,0,0,0,0,0,0,1
collaborator,1,0,0,0,0,0,0,0,0,1
collapse,0,1,0,0,1,1,0,1,0,0
collateral,1,0,0,0,0,0,0,0,0,1
collision,0,1,1,0,0,0,0,0,0,0
collusion,1,0,0,0,0,0,0,0,0,1
coma,0,1,0,0,0,1,0,1,0,0
comatose,0,1,0,0,0,1,0,1,0,0
combat,0,1,1,0,0,1,0,0,0,0
combatant,0,1,1,0,0,1,0,0,0,0
combative,0,1,1,0,0,1,0,0,0,0
comfort,1,0,0,1,0,0,1,0,0,1
coming,0,0,0,1,0,0,0,0,0,0
commemorate,0,0,0,1,0,0,0,0,0,0
commemoration,1,0,0,1,0,0,1,0,0,0
commemorative,0,0,0,1,0,0,0,0,0,0
commendable,1,0,0,0,0,0,1,0,0,1
commit,0,1,0,0,1,0,0,0,0,0
